NOTE: Log file opened at Fri, 15 Dec 2017 05:40:31.191
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.03 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171214_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        15390    8973     18       3.8400       3.4510   11.27%   2027   2338
        15400    8975     18       3.8400       3.4511   11.27%   2029   2341
        15410    8971     18       3.8400       3.4511   11.27%   2031   2343
        15420    8981     18       3.8400       3.4511   11.27%   2032   2344
        15430    8983     18       3.8400       3.4514   11.26%   2033   2345
        15440    8985     18       3.8400       3.4518   11.25%   2034   2347
        15450    8989     18       3.8400       3.4520   11.24%   2037   2349
        15460    8989     18       3.8400       3.4521   11.24%   2038   2351
        15470    8991     18       3.8400       3.4525   11.22%   2040   2353
        15480    8993     18       3.8400       3.4527   11.22%   2041   2354
        15490    8997     18       3.8400       3.4529   11.21%   2043   2356
        15500    8995     18       3.8400       3.4530   11.21%   2044   2358
        15510    8995     18       3.8400       3.4532   11.20%   2045   2359
        15520    8997     18       3.8400       3.4533   11.20%   2046   2361
        15530    8991     18       3.8400       3.4535   11.19%   2048   2363
        15540    8989     18       3.8400       3.4536   11.19%   2050   2365
        15550    8993     18       3.8400       3.4539   11.18%   2052   2367
        15560    9001     18       3.8400       3.4544   11.16%   2054   2369
        15570    9003     18       3.8400       3.4546   11.16%   2055   2371
        15580    9009     18       3.8400       3.4551   11.14%   2057   2373
        15590    9007     18       3.8400       3.4554   11.13%   2058   2375
        15600    9011     18       3.8400       3.4556   11.12%   2061   2378
        15610    9013     18       3.8400       3.4559   11.11%   2063   2380
        15620    9013     18       3.8400       3.4563   11.10%   2064   2382
        15630    9013     18       3.8400       3.4565   11.09%   2066   2383
        15640    9013     18       3.8400       3.4570   11.08%   2067   2385
        15650    9015     18       3.8400       3.4572   11.07%   2069   2387
        15660    9015     18       3.8400       3.4573   11.07%   2071   2389
        15670    9015     18       3.8400       3.4573   11.07%   2073   2391
        15680    9015     18       3.8400       3.4578   11.05%   2074   2393
        15690    9015     18       3.8400       3.4580   11.05%   2076   2395
        15700    9013     18       3.8400       3.4580   11.05%   2077   2396
        15710    9013     18       3.8400       3.4580   11.05%   2078   2398
        15720    9015     18       3.8400       3.4581   11.04%   2080   2400
        15730    9015     18       3.8400       3.4584   11.03%   2082   2402
        15740    9015     18       3.8400       3.4588   11.02%   2084   2404
        15750    9015     18       3.8400       3.4588   11.02%   2088   2409
        15760    9017     18       3.8400       3.4589   11.02%   2090   2411
        15770    9019     18       3.8400       3.4592   11.01%   2092   2414
        15780    9021     18       3.8400       3.4595   11.00%   2094   2416
        15790    9023     18       3.8400       3.4597   10.99%   2096   2419
        15800    9027     18       3.8400       3.4599   10.98%   2098   2421
        15810    9031     18       3.8400       3.4601   10.98%   2100   2423
        15820    9033     18       3.8400       3.4604   10.97%   2101   2424
        15830    9035     18       3.8400       3.4607   10.96%   2103   2427
        15840    9041     18       3.8400       3.4609   10.95%   2106   2430
        15850    9041     18       3.8400       3.4612   10.94%   2107   2432
        15860    9045     18       3.8400       3.4614   10.94%   2109   2434
        15870    9047     18       3.8400       3.4617   10.93%   2111   2436
        15880    9049     18       3.8400       3.4618   10.92%   2113   2438
        15890    9049     18       3.8400       3.4619   10.92%   2114   2439
        15900    9051     18       3.8400       3.4621   10.92%   2115   2441
        15910    9055     18       3.8400       3.4624   10.91%   2117   2443
        15920    9059     18       3.8400       3.4625   10.90%   2118   2444
        15930    9065     18       3.8400       3.4632   10.88%   2120   2446
        15940    9063     18       3.8400       3.4634   10.87%   2122   2448
        15950    9067     18       3.8400       3.4634   10.87%   2126   2454
        15960    9077     18       3.8400       3.4634   10.87%   2131   2460
        15970    9077     18       3.8400       3.4642   10.85%   2134   2462
        15980    9077     18       3.8400       3.4645   10.84%   2135   2464
        15990    9077     18       3.8400       3.4646   10.84%   2137   2466
        16000    9077     18       3.8400       3.4648   10.83%   2139   2468
        16010    9077     18       3.8400       3.4650   10.82%   2141   2471
        16020    9077     18       3.8400       3.4655   10.81%   2143   2473
        16030    9079     18       3.8400       3.4657   10.80%   2144   2475
        16040    9079     18       3.8400       3.4658   10.80%   2145   2476
        16050    9079     18       3.8400       3.4662   10.79%   2147   2478
        16060    9083     18       3.8400       3.4663   10.78%   2149   2481
        16070    9089     18       3.8400       3.4664   10.78%   2151   2483
        16080    9089     18       3.8400       3.4666   10.77%   2152   2484
        16090    9091     18       3.8400       3.4667   10.77%   2154   2486
        16100    9089     18       3.8400       3.4668   10.77%   2155   2487
        16110    9091     18       3.8400       3.4668   10.76%   2156   2488
        16120    9091     18       3.8400       3.4670   10.76%   2157   2490
        16130    9095     18       3.8400       3.4673   10.75%   2159   2492
        16140    9095     18       3.8400       3.4675   10.74%   2160   2493
        16150    9093     18       3.8400       3.4678   10.73%   2161   2495
        16160    9093     18       3.8400       3.4680   10.73%   2163   2497
        16170    9095     18       3.8400       3.4682   10.72%   2164   2498
        16180    9097     18       3.8400       3.4683   10.72%   2166   2500
        16190    9097     18       3.8400       3.4685   10.71%   2168   2502
        16200    9097     18       3.8400       3.4686   10.71%   2169   2503
        16210    9101     18       3.8400       3.4688   10.70%   2171   2506
        16220    9103     18       3.8400       3.4690   10.69%   2173   2508
        16230    9103     18       3.8400       3.4692   10.69%   2175   2510
        16240    9095     18       3.8400       3.4692   10.69%   2175   2510
        16250    9097     18       3.8400       3.4692   10.69%   2175   2511
        16260    9101     18       3.8400       3.4692   10.69%   2176   2512
        16270    9107     18       3.8400       3.4694   10.68%   2179   2515
        16280    9109     18       3.8400       3.4697   10.67%   2180   2517
        16290    9109     18       3.8400       3.4698   10.67%   2181   2518
        16300    9115     18       3.8400       3.4700   10.66%   2183   2520
        16310    9115     18       3.8400       3.4700   10.66%   2184   2521
        16320    9121     18       3.8400       3.4700   10.66%   2185   2523
        16330    9123     18       3.8400       3.4701   10.66%   2187   2524
        16340    9123     18       3.8400       3.4704   10.65%   2189   2526
        16350    9123     18       3.8400       3.4706   10.64%   2190   2528
        16360    9127     18       3.8400       3.4707   10.64%   2191   2530
        16370    9129     18       3.8400       3.4710   10.63%   2193   2531
        16380    9129     18       3.8400       3.4710   10.63%   2193   2532
        16390    9129     18       3.8400       3.4711   10.63%   2195   2534
        16400    9129     18       3.8400       3.4715   10.61%   2197   2536
        16410    9129     18       3.8400       3.4717   10.61%   2199   2538
        16420    9127     18       3.8400       3.4718   10.61%   2199   2539
        16430    9129     18       3.8400       3.4722   10.59%   2201   2541
        16440    9131     18       3.8400       3.4723   10.59%   2202   2542
        16450    9139     18       3.8400       3.4724   10.59%   2204   2544
        16460    9141     18       3.8400       3.4728   10.57%   2206   2547
        16470    9141     18       3.8400       3.4732   10.56%   2208   2549
        16480    9141     18       3.8400       3.4734   10.56%   2210   2551
        16490    9143     18       3.8400       3.4737   10.55%   2212   2553
        16500    9143     18       3.8400       3.4739   10.54%   2213   2555
        16510    9143     18       3.8400       3.4740   10.53%   2214   2556
        16520    9147     18       3.8400       3.4741   10.53%   2216   2558
        16530    9151     18       3.8400       3.4744   10.52%   2217   2559
        16540    9141     18       3.8400       3.4744   10.52%   2217   2559
        16550    9151     18       3.8400       3.4744   10.52%   2224   2567
        16560    9153     18       3.8400       3.4746   10.52%   2227   2570
        16570    9155     18       3.8400       3.4748   10.51%   2228   2572
        16580    9157     18       3.8400       3.4750   10.50%   2229   2573
        16590    9157     18       3.8400       3.4752   10.50%   2230   2575
        16600    9159     18       3.8400       3.4753   10.49%   2232   2577
        16610    9161     18       3.8400       3.4756   10.48%   2234   2579
        16620    9165     18       3.8400       3.4759   10.48%   2236   2581
        16630    9165     18       3.8400       3.4759   10.47%   2238   2583
        16640    9169     18       3.8400       3.4760   10.47%   2243   2589
        16650    9169     18       3.8400       3.4761   10.47%   2244   2591
        16660    9171     18       3.8400       3.4763   10.46%   2246   2593
        16670    9173     18       3.8400       3.4764   10.46%   2247   2595
        16680    9173     18       3.8400       3.4765   10.46%   2249   2596
        16690    9173     18       3.8400       3.4766   10.45%   2250   2597
        16700    9177     18       3.8400       3.4768   10.45%   2251   2599
        16710    9179     18       3.8400       3.4768   10.45%   2253   2601
        16720    9181     18       3.8400       3.4771   10.44%   2255   2603
        16730    9183     18       3.8400       3.4774   10.43%   2256   2604
        16740    9183     18       3.8400       3.4776   10.42%   2257   2606
        16750    9183     18       3.8400       3.4777   10.42%   2258   2607
        16760    9183     18       3.8400       3.4777   10.42%   2260   2609
        16770    9181     18       3.8400       3.4779   10.41%   2262   2611
        16780    9187     18       3.8400       3.4782   10.40%   2263   2613
        16790    9181     18       3.8400       3.4782   10.40%   2265   2615
        16800    9189     18       3.8400       3.4783   10.40%   2267   2617
        16810    9189     18       3.8400       3.4786   10.39%   2268   2618
        16820    9193     18       3.8400       3.4787   10.39%   2269   2620
        16830    9189     18       3.8400       3.4787   10.39%   2272   2623
        16840    9199     18       3.8400       3.4787   10.39%   2278   2630
        16850    9191     18       3.8400       3.4787   10.39%   2280   2633
        16860    9195     18       3.8400       3.4787   10.39%   2287   2641
        16870    9201     18       3.8400       3.4787   10.39%   2288   2642
        16880    9207     18       3.8400       3.4787   10.39%   2290   2645
        16890    9207     18       3.8400       3.4787   10.39%   2295   2650
        16900    9207     18       3.8400       3.4787   10.39%   2297   2654
        16910    9211     18       3.8400       3.4787   10.39%   2301   2657
        16920    9215     18       3.8400       3.4787   10.39%   2305   2663
        16930    9219     18       3.8400       3.4787   10.39%   2309   2668
        16940    9219     18       3.8400       3.4788   10.38%   2311   2670
        16950    9219     18       3.8400       3.4790   10.38%   2313   2672
        16960    9211     18       3.8400       3.4792   10.37%   2316   2676
        16970    9201     18       3.8400       3.4792   10.37%   2319   2679
        16980    9197     18       3.8400       3.4792   10.37%   2323   2684
        16990    9189     18       3.8400       3.4793   10.37%   2325   2687
        17000    9189     18       3.8400       3.4796   10.36%   2327   2688
        17010    9187     18       3.8400       3.4797   10.35%   2328   2690
        17020    9187     18       3.8400       3.4798   10.35%   2329   2691
        17030    9191     18       3.8400       3.4800   10.35%   2331   2693
        17040    9191     18       3.8400       3.4801   10.34%   2332   2695
        17050    9191     18       3.8400       3.4801   10.34%   2335   2698
        17060    9197     18       3.8400       3.4803   10.33%   2337   2701
        17070    9203     18       3.8400       3.4803   10.33%   2340   2704
        17080    9209     18       3.8400       3.4803   10.33%   2344   2709
        17090    9211     18       3.8400       3.4804   10.33%   2346   2711
        17100    9213     18       3.8400       3.4807   10.32%   2348   2713
        17110    9215     18       3.8400       3.4808   10.32%   2349   2715
        17120    9219     18       3.8400       3.4812   10.31%   2351   2717
        17130    9219     18       3.8400       3.4812   10.31%   2352   2718
        17140    9219     18       3.8400       3.4814   10.30%   2353   2720
        17150    9221     18       3.8400       3.4819   10.28%   2356   2723
        17160    9221     18       3.8400       3.4821   10.28%   2359   2726
        17170    9221     18       3.8400       3.4821   10.28%   2361   2728
        17180    9229     18       3.8400       3.4821   10.28%   2363   2730
        17190    9235     18       3.8400       3.4821   10.28%   2364   2732
        17200    9237     18       3.8400       3.4822   10.27%   2366   2734
        17210    9237     18       3.8400       3.4823   10.27%   2368   2736
        17220    9245     18       3.8400       3.4825   10.27%   2369   2738
        17230    9247     18       3.8400       3.4826   10.26%   2371   2740
        17240    9249     18       3.8400       3.4827   10.26%   2372   2741
        17250    9249     18       3.8400       3.4828   10.26%   2374   2743
        17260    9251     18       3.8400       3.4829   10.25%   2375   2745
        17270    9255     18       3.8400       3.4830   10.25%   2377   2747
        17280    9255     18       3.8400       3.4831   10.25%   2378   2749
        17290    9257     18       3.8400       3.4833   10.24%   2380   2751
        17300    9257     18       3.8400       3.4835   10.24%   2382   2753
        17310    9261     18       3.8400       3.4837   10.23%   2384   2756
        17320    9259     18       3.8400       3.4839   10.22%   2386   2758
        17330    9261     18       3.8400       3.4843   10.21%   2388   2760
        17340    9261     18       3.8400       3.4844   10.20%   2389   2761
        17350    9261     18       3.8400       3.4845   10.20%   2391   2764
        17360    9263     18       3.8400       3.4848   10.19%   2393   2766
        17370    9261     18       3.8400       3.4851   10.18%   2394   2767
        17380    9261     18       3.8400       3.4852   10.18%   2395   2769
        17390    9265     18       3.8400       3.4854   10.17%   2397   2771
        17400    9265     18       3.8400       3.4856   10.17%   2399   2773
        17410    9265     18       3.8400       3.4858   10.16%   2401   2775
        17420    9265     18       3.8400       3.4861   10.15%   2402   2777
        17430    9267     18       3.8400       3.4864   10.14%   2405   2779
        17440    9269     18       3.8400       3.4866   10.14%   2406   2781
        17450    9269     18       3.8400       3.4868   10.13%   2408   2783
        17460    9269     18       3.8400       3.4870   10.12%   2408   2784
        17470    9271     18       3.8400       3.4871   10.12%   2410   2786
        17480    9271     18       3.8400       3.4873   10.11%   2411   2787
        17490    9271     18       3.8400       3.4874   10.11%   2412   2788
        17500    9277     18       3.8400       3.4874   10.11%   2415   2791
        17510    9287     18       3.8400       3.4874   10.11%   2418   2796
        17520    9295     18       3.8400       3.4876   10.10%   2421   2799
        17530    9297     18       3.8400       3.4876   10.10%   2422   2800
        17540    9305     18       3.8400       3.4877   10.10%   2427   2806
        17550    9307     18       3.8400       3.4880   10.09%   2429   2808
        17560    9307     18       3.8400       3.4883   10.08%   2430   2810
        17570    9307     18       3.8400       3.4885   10.08%   2431   2811
        17580    9305     18       3.8400       3.4888   10.07%   2433   2813
        17590    9311     18       3.8400       3.4889   10.06%   2434   2815
        17600    9309     18       3.8400       3.4891   10.06%   2436   2816
        17610    9313     18       3.8400       3.4893   10.05%   2437   2818
        17620    9313     18       3.8400       3.4894   10.05%   2439   2820
        17630    9307     18       3.8400       3.4895   10.04%   2440   2821
        17640    9303     18       3.8400       3.4897   10.04%   2442   2823
        17650    9305     18       3.8400       3.4899   10.03%   2444   2826
        17660    9307     18       3.8400       3.4901   10.03%   2446   2828
        17670    9311     18       3.8400       3.4904   10.02%   2449   2832
        17680    9313     18       3.8400       3.4905   10.01%   2452   2835
        17690    9313     18       3.8400       3.4907   10.01%   2453   2836
        17700    9315     18       3.8400       3.4909   10.00%   2455   2839
        17710    9313     18       3.8400       3.4911    9.99%   2457   2841
        17720    9315     18       3.8400       3.4913    9.99%   2460   2844
        17730    9315     18       3.8400       3.4916    9.98%   2461   2846
        17740    9325     18       3.8400       3.4916    9.98%   2466   2851
        17750    9335     18       3.8400       3.4916    9.98%   2472   2858
        17760    9345     18       3.8400       3.4916    9.98%   2475   2863
        17770    9355     18       3.8400       3.4916    9.98%   2482   2870
        17780    9365     18       3.8400       3.4916    9.98%   2489   2879
        17790    9375     18       3.8400       3.4916    9.98%   2493   2884
        17800    9377     18       3.8400       3.4919    9.97%   2495   2886
        17810    9377     18       3.8400       3.4921    9.96%   2497   2888
        17820    9381     18       3.8400       3.4924    9.95%   2500   2891
        17830    9373     18       3.8400       3.4924    9.95%   2501   2893
        17840    9377     18       3.8400       3.4924    9.95%   2503   2895
        17850    9381     18       3.8400       3.4925    9.95%   2505   2897
        17860    9381     18       3.8400       3.4926    9.95%   2508   2900
        17870    9381     18       3.8400       3.4928    9.94%   2509   2902
        17880    9381     18       3.8400       3.4931    9.93%   2511   2904
        17890    9389     18       3.8400       3.4932    9.93%   2514   2908
        17900    9397     18       3.8400       3.4936    9.92%   2519   2913
        17910    9397     18       3.8400       3.4937    9.91%   2521   2915
        17920    9399     18       3.8400       3.4938    9.91%   2522   2917
        17930    9397     18       3.8400       3.4941    9.90%   2523   2919
        17940    9397     18       3.8400       3.4942    9.89%   2526   2922
        17950    9397     18       3.8400       3.4945    9.89%   2528   2924
        17960    9403     18       3.8400       3.4945    9.89%   2530   2926
        17970    9413     18       3.8400       3.4945    9.89%   2533   2930
        17980    9421     18       3.8400       3.4945    9.89%   2537   2934
        17990    9419     18       3.8400       3.4947    9.88%   2539   2936
        18000    9419     18       3.8400       3.4949    9.87%   2541   2939
        18010    9423     18       3.8400       3.4952    9.87%   2543   2941
        18020    9421     18       3.8400       3.4952    9.86%   2544   2943
        18030    9427     18       3.8400       3.4952    9.86%   2546   2945
        18040    9425     18       3.8400       3.4953    9.86%   2547   2947
        18050    9425     18       3.8400       3.4953    9.86%   2550   2949
        18060    9435     18       3.8400       3.4953    9.86%   2551   2952
        18070    9443     18       3.8400       3.4953    9.86%   2554   2955
        18080    9447     18       3.8400       3.4956    9.85%   2556   2957
        18090    9447     18       3.8400       3.4958    9.85%   2558   2959
        18100    9453     18       3.8400       3.4959    9.84%   2560   2962
        18110    9453     18       3.8400       3.4960    9.84%   2562   2964
        18120    9455     18       3.8400       3.4962    9.83%   2565   2967
        18130    9459     18       3.8400       3.4962    9.83%   2566   2969
        18140    9465     18       3.8400       3.4962    9.83%   2568   2971
        18150    9465     18       3.8400       3.4963    9.83%   2570   2973
        18160    9467     18       3.8400       3.4966    9.82%   2572   2976
        18170    9467     18       3.8400       3.4968    9.82%   2574   2978
        18180    9467     18       3.8400       3.4969    9.81%   2575   2979
        18190    9465     18       3.8400       3.4971    9.80%   2577   2982
        18200    9465     18       3.8400       3.4972    9.80%   2578   2983
        18210    9465     18       3.8400       3.4974    9.79%   2580   2985
        18220    9467     18       3.8400       3.4976    9.79%   2581   2986
        18230    9469     18       3.8400       3.4978    9.78%   2582   2987
        18240    9469     18       3.8400       3.4978    9.78%   2583   2989
        18250    9467     18       3.8400       3.4979    9.78%   2585   2990
        18260    9463     18       3.8400       3.4981    9.77%   2589   2996
        18270    9461     18       3.8400       3.4983    9.77%   2591   2998
        18280    9461     18       3.8400       3.4984    9.77%   2592   2999
        18290    9463     18       3.8400       3.4986    9.76%   2594   3001
        18300    9463     18       3.8400       3.4987    9.76%   2595   3003
        18310    9465     18       3.8400       3.4988    9.75%   2597   3004
        18320    9475     18       3.8400       3.4988    9.75%   2598   3006
        18330    9477     18       3.8400       3.4990    9.75%   2599   3008
        18340    9479     18       3.8400       3.4992    9.74%   2601   3009
        18350    9475     18       3.8400       3.4993    9.73%   2602   3011
        18360    9477     18       3.8400       3.4996    9.73%   2604   3013
        18370    9479     18       3.8400       3.4999    9.72%   2605   3014
        18380    9479     18       3.8400       3.5000    9.71%   2606   3016
        18390    9479     18       3.8400       3.5002    9.71%   2609   3019
        18400    9481     18       3.8400       3.5005    9.70%   2612   3023
        18410    9481     18       3.8400       3.5007    9.69%   2614   3025
        18420    9481     18       3.8400       3.5009    9.69%   2616   3027
        18430    9479     18       3.8400       3.5010    9.68%   2618   3029
        18440    9479     18       3.8400       3.5012    9.68%   2619   3031
        18450    9479     18       3.8400       3.5013    9.67%   2622   3034
        18460    9479     18       3.8400       3.5014    9.67%   2625   3037
        18470    9483     18       3.8400       3.5015    9.67%   2626   3039
        18480    9487     18       3.8400       3.5017    9.66%   2629   3042
        18490    9493     18       3.8400       3.5018    9.66%   2631   3044
        18500    9493     18       3.8400       3.5019    9.65%   2633   3047
        18510    9493     18       3.8400       3.5021    9.65%   2636   3050
        18520    9493     18       3.8400       3.5022    9.64%   2638   3052
        18530    9495     18       3.8400       3.5023    9.64%   2641   3056
        18540    9497     18       3.8400       3.5026    9.63%   2643   3059
        18550    9501     18       3.8400       3.5027    9.63%   2646   3062
        18560    9499     18       3.8400       3.5029    9.62%   2647   3063
        18570    9499     18       3.8400       3.5031    9.62%   2649   3065
        18580    9499     18       3.8400       3.5031    9.62%   2651   3067
        18590    9497     18       3.8400       3.5032    9.61%   2653   3070
        18600    9501     18       3.8400       3.5033    9.61%   2654   3071
        18610    9503     18       3.8400       3.5035    9.61%   2657   3075
        18620    9507     18       3.8400       3.5035    9.60%   2659   3077
        18630    9511     18       3.8400       3.5036    9.60%   2662   3080
        18640    9513     18       3.8400       3.5036    9.60%   2664   3083
        18650    9519     18       3.8400       3.5038    9.60%   2666   3085
        18660    9519     18       3.8400       3.5039    9.59%   2667   3086
        18670    9521     18       3.8400       3.5040    9.59%   2669   3088
        18680    9521     18       3.8400       3.5041    9.59%   2669   3089
        18690    9521     18       3.8400       3.5043    9.58%   2670   3090
        18700    9519     18       3.8400       3.5043    9.58%   2671   3091
        18710    9519     18       3.8400       3.5045    9.57%   2673   3093
        18720    9519     18       3.8400       3.5045    9.57%   2674   3094
        18730    9521     18       3.8400       3.5047    9.57%   2675   3096
        18740    9523     18       3.8400       3.5049    9.56%   2677   3098
        18750    9523     18       3.8400       3.5051    9.55%   2679   3100
        18760    9531     18       3.8400       3.5054    9.54%   2682   3103
        18770    9531     18       3.8400       3.5057    9.54%   2683   3105
        18780    9533     18       3.8400       3.5059    9.53%   2685   3107
        18790    9533     18       3.8400       3.5061    9.52%   2687   3109
        18800    9535     18       3.8400       3.5062    9.52%   2689   3112
        18810    9535     18       3.8400       3.5063    9.52%   2690   3113
        18820    9535     18       3.8400       3.5065    9.51%   2693   3116
        18830    9533     18       3.8400       3.5065    9.51%   2694   3118
        18840    9537     18       3.8400       3.5067    9.51%   2696   3120
        18850    9535     18       3.8400       3.5067    9.50%   2698   3122
        18860    9535     18       3.8400       3.5069    9.50%   2699   3124
        18870    9539     18       3.8400       3.5070    9.50%   2701   3125
        18880    9541     18       3.8400       3.5071    9.49%   2702   3127
        18890    9541     18       3.8400       3.5072    9.49%   2703   3128
        18900    9543     18       3.8400       3.5073    9.49%   2704   3129
        18910    9543     18       3.8400       3.5075    9.48%   2706   3132
        18920    9537     18       3.8400       3.5075    9.48%   2708   3133
        18930    9537     18       3.8400       3.5076    9.48%   2709   3135
        18940    9537     18       3.8400       3.5077    9.47%   2711   3137
        18950    9537     18       3.8400       3.5077    9.47%   2712   3139
        18960    9539     18       3.8400       3.5078    9.47%   2714   3141
        18970    9539     18       3.8400       3.5080    9.46%   2715   3142
        18980    9539     18       3.8400       3.5081    9.46%   2717   3144
        18990    9539     18       3.8400       3.5082    9.46%   2719   3146
        19000    9539     18       3.8400       3.5083    9.45%   2720   3148
        19010    9541     18       3.8400       3.5084    9.45%   2722   3150
        19020    9543     18       3.8400       3.5085    9.45%   2723   3152
        19030    9541     18       3.8400       3.5086    9.44%   2725   3153
        19040    9549     18       3.8400       3.5087    9.44%   2726   3155
        19050    9551     18       3.8400       3.5089    9.43%   2728   3157
        19060    9553     18       3.8400       3.5091    9.43%   2730   3159
        19070    9553     18       3.8400       3.5091    9.43%   2731   3160
        19080    9555     18       3.8400       3.5091    9.43%   2733   3163
        19090    9553     18       3.8400       3.5092    9.43%   2735   3165
        19100    9553     18       3.8400       3.5093    9.42%   2736   3166
        19110    9553     18       3.8400       3.5094    9.42%   2737   3168
        19120    9553     18       3.8400       3.5094    9.42%   2739   3170
        19130    9557     18       3.8400       3.5096    9.42%   2741   3172
        19140    9555     18       3.8400       3.5096    9.42%   2743   3174
        19150    9555     18       3.8400       3.5096    9.41%   2744   3176
        19160    9559     18       3.8400       3.5097    9.41%   2745   3177
        19170    9557     18       3.8400       3.5097    9.41%   2747   3179
        19180    9555     18       3.8400       3.5098    9.41%   2748   3180
        19190    9555     18       3.8400       3.5098    9.41%   2749   3182
        19200    9551     18       3.8400       3.5099    9.41%   2750   3183
        19210    9555     18       3.8400       3.5099    9.40%   2753   3186
        19220    9555     18       3.8400       3.5100    9.40%   2755   3189
        19230    9565     18       3.8400       3.5100    9.40%   2756   3190
        19240    9575     18       3.8400       3.5100    9.40%   2757   3191
        19250    9585     18       3.8400       3.5100    9.40%   2759   3193
        19260    9595     18       3.8400       3.5100    9.40%   2759   3194
        19270    9605     18       3.8400       3.5100    9.40%   2760   3195
        19280    9615     18       3.8400       3.5100    9.40%   2761   3196
        19290    9625     18       3.8400       3.5100    9.40%   2762   3198
        19300    9635     18       3.8400       3.5100    9.40%   2764   3200
        19310    9645     18       3.8400       3.5100    9.40%   2766   3201
        19320    9645     18       3.8400       3.5100    9.40%   2768   3204
        19330    9643     18       3.8400       3.5100    9.40%   2770   3206
        19340    9649     18       3.8400       3.5100    9.40%   2771   3208
        19350    9643     18       3.8400       3.5100    9.40%   2773   3210
        19360    9633     18       3.8400       3.5100    9.40%   2776   3213
        19370    9629     18       3.8400       3.5100    9.40%   2778   3216
        19380    9623     18       3.8400       3.5100    9.40%   2780   3218
        19390    9613     18       3.8400       3.5100    9.40%   2782   3220
        19400    9603     18       3.8400       3.5100    9.40%   2784   3223
        19410    9593     18       3.8400       3.5100    9.40%   2786   3225
        19420    9587     18       3.8400       3.5100    9.40%   2788   3228
        19430    9597     18       3.8400       3.5100    9.40%   2789   3229
        19440    9591     18       3.8400       3.5100    9.40%   2791   3231
        19450    9581     18       3.8400       3.5100    9.40%   2793   3233
        19460    9571     18       3.8400       3.5100    9.40%   2795   3235
        19470    9561     18       3.8400       3.5100    9.40%   2797   3238
        19480    9551     18       3.8400       3.5100    9.40%   2799   3240
        19490    9541     18       3.8400       3.5100    9.40%   2801   3242
        19500    9531     18       3.8400       3.5100    9.40%   2803   3244
        19510    9521     18       3.8400       3.5100    9.40%   2805   3246
        19520    9511     18       3.8400       3.5100    9.40%   2806   3248
        19530    9501     18       3.8400       3.5100    9.40%   2808   3251
        19540    9491     18       3.8400       3.5100    9.40%   2810   3253
        19550    9481     18       3.8400       3.5100    9.40%   2812   3255
        19560    9471     18       3.8400       3.5100    9.40%   2814   3257
        19570    9461     18       3.8400       3.5100    9.40%   2816   3260
        19580    9451     18       3.8400       3.5100    9.40%   2818   3262
        19590    9441     18       3.8400       3.5100    9.40%   2820   3264
        19600    9431     18       3.8400       3.5100    9.40%   2822   3267
        19610    9421     18       3.8400       3.5100    9.40%   2824   3269
        19620    9411     18       3.8400       3.5100    9.40%   2826   3271
        19630    9401     18       3.8400       3.5100    9.40%   2828   3273
        19640    9391     18       3.8400       3.5100    9.40%   2829   3275
